barcode,height_cm_2021,tree_type,health,diameter_base_mm_2021,cell_plot,basalt,soil_innoculation,group_block,treatment,height_cm_2022,dbh_mm_2022,diameter_base_mm_2022,height_cm_2023,dbh_mm_2023,diameter_base_mm_2023,dead_10_22,health_10_23
650003,70.5,Cherry,Healthy,10.5,65,Yes,No,H,basalt,77,NA,12,84,NA,12,NA,Alive
650004,68,Alder,Healthy,9.9,65,Yes,No,H,basalt,155,7,32,303,28,58,NA,Alive
650005,41,Alder,Healthy,5.5,65,Yes,No,H,basalt,165,6,28,332,30,64,NA,Alive
650006,67,Cherry,Healthy,8.6,65,Yes,No,H,basalt,213,9,31,218,14,33,NA,Alive
650007,124.5,Rowan,Healthy,3.5,65,Yes,No,H,basalt,232,13,27,295,15,34,NA,Alive
650008,70,Cherry,Healthy,13.9,65,Yes,No,H,basalt,87,NA,16,110,NA,20,NA,Alive
650009,165,Rowan,Healthy,11.2,65,Yes,No,H,basalt,201,13,23,252,15,29,NA,Alive
650010,92,Birch,Healthy,7.3,65,Yes,No,H,basalt,216,9,26,337,20,55,NA,Alive
650011,63.5,Alder,Healthy,9.8,65,Yes,No,H,basalt,154,6,29,275,30,62,NA,Alive
650012,105,Rowan,Healthy,12.9,65,Yes,No,H,basalt,274,14,27,304,20,34,NA,Alive
650013,47.5,Alder,Healthy,5.3,65,Yes,No,H,basalt,160,6,21,243,18,42,NA,Alive
650014,70,Cherry,Healthy,7.6,65,Yes,No,H,basalt,153,6,23,156,9,34,NA,Alive
650015,55.5,Alder,Healthy,9.4,65,Yes,No,H,basalt,129,NA,22,262,18,44,NA,Alive
650016,80,Cherry,Healthy,10.9,65,Yes,No,H,basalt,144,NA,25,155,5,37,NA,Alive
650017,45,Alder,Healthy,5.1,65,Yes,No,H,basalt,101,NA,19,200,12,40,NA,Alive
650018,76,Cherry,Healthy,7.4,65,Yes,No,H,basalt,124,NA,16,156,8,24,NA,Alive
650019,52,Oak,Healthy,10.3,65,Yes,No,H,basalt,111,NA,11,117,NA,18,NA,Alive
650021,69,Birch,Healthy,5.6,65,Yes,No,H,basalt,189,5,25,284,13,37,NA,Alive
650024,46,Oak,Healthy,11.3,65,Yes,No,H,basalt,140,4,12,141,5,15,NA,Alive
650025,60,Cherry,Healthy,6.3,65,Yes,No,H,basalt,157,9,17,182,10,24,NA,Alive
650026,66,Birch,Healthy,5.2,65,Yes,No,H,basalt,157,4,18,231,9,27,NA,Alive
650027,106,Cherry,Healthy,13.8,65,Yes,No,H,basalt,213,9,27,236,16,44,NA,Alive
650028,92,Cherry,Healthy,12.8,65,Yes,No,H,basalt,181,7,21,187,12,35,NA,Alive
650029,77,Cherry,Healthy,8.4,65,Yes,No,H,basalt,135,3,18,149,7,30,NA,Alive
650030,73,Cherry,Healthy,9.8,65,Yes,No,H,basalt,93,NA,13,104,NA,16,NA,Alive
650031,39,Alder,Healthy,7.6,65,Yes,No,H,basalt,118,NA,18,215,15,38,NA,Alive
650033,74,Cherry,Healthy,7.2,65,Yes,No,H,basalt,86,NA,14,112,NA,21,NA,Alive
650035,88,Cherry,Healthy,7.3,65,Yes,No,H,basalt,209,11,28,218,17,41,NA,Alive
650036,77,Birch,Healthy,5.3,65,Yes,No,H,basalt,159,4,17,239,7,26,NA,Alive
650037,47,Alder,Healthy,7.4,65,Yes,No,H,basalt,110,NA,17,236,12,32,NA,Alive
650038,59.5,Alder,Healthy,5.2,65,Yes,No,H,basalt,143,4,20,237,13,34,NA,Alive
650039,103,Cherry,Healthy,9.3,65,Yes,No,H,basalt,154,5,23,176,15,35,NA,Alive
650040,94,Cherry,Healthy,11.5,65,Yes,No,H,basalt,147,8,25,174,5,35,NA,Alive
650041,98,Alder,Healthy,14.7,65,Yes,No,H,basalt,180,10,36,282,25,54,NA,Alive
650042,53,Cherry,Healthy,4.6,65,Yes,No,H,basalt,94,NA,10,118,NA,17,NA,Alive
650044,85,Cherry,Healthy,7.3,65,Yes,No,H,basalt,130,3,15,173,10,26,NA,Alive
650045,72.5,Cherry,Healthy,5.2,65,Yes,No,H,basalt,141,8,16,168,7,23,NA,Alive
650046,100.5,Cherry,Healthy,7.4,65,Yes,No,H,basalt,156,5,17,182,9,23,NA,Alive
650047,42,Oak,Healthy,5.3,65,Yes,No,H,basalt,145,4,13,162,10,20,NA,Alive
650048,128,Rowan,Healthy,12.6,65,Yes,No,H,basalt,204,4,17,241,10,23,NA,Alive
650049,60.5,Cherry,Healthy,10.7,65,Yes,No,H,basalt,108,NA,15,125,NA,21,NA,Alive
650050,70,Alder,Healthy,11.9,65,Yes,No,H,basalt,136,2,21,224,13,40,NA,Alive
650051,76,Birch,Healthy,4.1,65,Yes,No,H,basalt,179,7,16,270,13,30,NA,Alive
650052,123,Birch,Healthy,6.3,65,Yes,No,H,basalt,190,7,23,251,11,32,NA,Alive
650053,69,Birch,Healthy,4.3,65,Yes,No,H,basalt,216,8,25,230,11,35,NA,Alive
650054,38,Birch,Healthy,3.2,65,Yes,No,H,basalt,146,3,17,202,7,40,NA,Alive
650055,66,Birch,Healthy,6.1,65,Yes,No,H,basalt,148,3,18,176,5,22,NA,Alive
650057,68.5,Birch,Healthy,5.2,65,Yes,No,H,basalt,181,5,22,233,16,33,NA,Alive
650058,129.5,Rowan,Healthy,9.2,65,Yes,No,H,basalt,171,8,23,234,11,29,NA,Alive
650059,60,Oak,Healthy,7.8,65,Yes,No,H,basalt,84,NA,20,115,NA,23,NA,Alive
650060,65,Birch,Healthy,3.9,65,Yes,No,H,basalt,170,6,18,265,12,26,NA,Alive
650061,80,Birch,Healthy,8.3,65,Yes,No,H,basalt,197,7,27,294,20,49,NA,Alive
650062,66,Birch,Healthy,2.4,65,Yes,No,H,basalt,152,4,16,224,10,25,NA,Alive
650064,61,Oak,Healthy,6.3,65,Yes,No,H,basalt,111,NA,14,130,4,17,NA,Alive
650065,91,Birch,Healthy,7.3,65,Yes,No,H,basalt,169,6,14,191,10,28,NA,Alive
650066,97,Birch,Healthy,6.3,65,Yes,No,H,basalt,223,8,23,260,14,35,NA,Alive
650067,53.5,Oak,Healthy,5.6,65,Yes,No,H,basalt,152,4,17,128,NA,23,NA,Alive
650068,76,Birch,Healthy,5.6,65,Yes,No,H,basalt,187,4,25,248,11,27,NA,Alive
650070,58,Birch,Healthy,3.2,65,Yes,No,H,basalt,145,3,16,227,9,27,NA,Alive
650071,65.5,Birch,Healthy,3.4,65,Yes,No,H,basalt,172,5,18,271,13,27,NA,Alive
650072,83.5,Birch,Healthy,5.2,65,Yes,No,H,basalt,223,10,27,314,18,42,NA,Alive
650073,94.5,Cherry,Healthy,13.5,65,Yes,No,H,basalt,120,NA,19,135,5,21,NA,Alive
650074,91,Birch,Healthy,4.1,65,Yes,No,H,basalt,218,7,16,208,7,19,NA,Alive
650075,90.5,Birch,Healthy,7.2,65,Yes,No,H,basalt,171,3,26,286,12,39,NA,Alive
650077,88,Cherry,Healthy,8.6,65,Yes,No,H,basalt,161,6,22,188,9,35,NA,Alive
650078,52,Cherry,Healthy,5.1,65,Yes,No,H,basalt,56,NA,6,50,NA,6,NA,Alive
650079,82,Cherry,Healthy,6.4,65,Yes,No,H,basalt,120,NA,16,146,5,32,NA,Alive
650080,86.5,Cherry,Healthy,11.3,65,Yes,No,H,basalt,212,9,24,221,12,40,NA,Alive
650081,120.5,Rowan,Vigorous,10.2,65,Yes,No,H,basalt,239,12,24,302,16,35,NA,Alive
650082,83,Cherry,Healthy,12.1,65,Yes,No,H,basalt,159,5,23,170,7,36,NA,Alive
650083,86.5,Alder,Healthy,11.3,65,Yes,No,H,basalt,127,NA,33,246,20,60,NA,Alive
650084,67,Birch,Healthy,5.3,65,Yes,No,H,basalt,168,5,22,235,8,18,NA,Alive
650085,96,Birch,Healthy,5.2,65,Yes,No,H,basalt,209,7,27,292,12,36,NA,Alive
650086,148.5,Rowan,Healthy,10.2,65,Yes,No,H,basalt,220,12,24,285,17,33,NA,Alive
650087,47.5,Oak,Healthy,6.4,65,Yes,No,H,basalt,129,NA,16,160,5,21,NA,Alive
650088,100.5,Birch,Healthy,4.9,65,Yes,No,H,basalt,247,11,24,381,20,43,NA,Alive
650089,69.5,Birch,Healthy,10.7,65,Yes,No,H,basalt,163,5,15,276,11,35,NA,Alive
650090,55,Birch,Healthy,5.3,65,Yes,No,H,basalt,164,3,17,235,9,36,NA,Alive
650091,85,Birch,Healthy,5.2,65,Yes,No,H,basalt,221,10,27,284,13,36,NA,Alive
650092,77,Alder,Healthy,12.9,65,Yes,No,H,basalt,143,5,38,262,22,60,NA,Alive
650093,82,Alder,Healthy,11.8,65,Yes,No,H,basalt,200,10,39,305,26,53,NA,Alive
650094,59,Cherry,Healthy,6.2,65,Yes,No,H,basalt,78,NA,9,103,NA,13,NA,Alive
650095,46.5,Oak,Healthy,12.1,65,Yes,No,H,basalt,210,6,20,171,8,34,NA,Alive
650096,50.5,Birch,Healthy,3.1,65,Yes,No,H,basalt,195,8,21,270,15,44,NA,Alive
650097,81,Cherry,Healthy,7.1,65,Yes,No,H,basalt,121,NA,15,130,4,20,NA,Alive
650098,56,Alder,Healthy,7.9,65,Yes,No,H,basalt,150,4,27,249,20,46,NA,Alive
650099,70,Cherry,Healthy,6.4,65,Yes,No,H,basalt,130,3,15,135,3,21,NA,Alive
650100,70,Cherry,Healthy,6.1,65,Yes,No,H,basalt,139,5,14,143,6,25,NA,Alive
660001,62,Birch,Healthy,4.2,66,No,No,H,control,146,4,20,262,13,31,NA,Alive
660002,72,Alder,Healthy,8.4,66,No,No,H,control,127,NA,22,208,12,40,NA,Alive
660003,53.5,Alder,Healthy,6.8,66,No,No,H,control,147,5,23,262,18,50,NA,Alive
660004,102,Birch,Healthy,9.8,66,No,No,H,control,179,7,33,276,15,34,NA,Alive
660005,36,Birch,Healthy,4.2,66,No,No,H,control,130,3,11,200,6,16,NA,Alive
660006,90,Alder,Healthy,12.4,66,No,No,H,control,163,8,31,234,20,52,NA,Alive
660007,51,Alder,Healthy,5.3,66,No,No,H,control,131,2,18,168,9,42,NA,Alive
660008,101,Birch,Healthy,8.4,66,No,No,H,control,195,9,20,277,12,31,NA,Alive
660009,61,Alder,Healthy,12.9,66,No,No,H,control,131,4,23,245,17,55,NA,Alive
660011,60,Birch,Healthy,3.4,66,No,No,H,control,161,4,19,234,11,24,NA,Alive
660015,50,Oak,Healthy,11,66,No,No,H,control,58,NA,15,66,NA,16,NA,Alive
660016,44,Oak,Healthy,3.4,66,No,No,H,control,57,NA,5,79,NA,7,NA,Alive
660017,54,Oak,Healthy,10.1,66,No,No,H,control,60,NA,14,79,NA,18,NA,Alive
660019,92,Birch,Healthy,7.9,66,No,No,H,control,164,5,27,200,8,39,NA,Alive
660020,63,Cherry,Healthy,8.4,66,No,No,H,control,172,8,22,190,12,32,NA,Alive
660021,87,Birch,Healthy,6.4,66,No,No,H,control,198,9,29,275,23,47,NA,Alive
660022,51,Birch,Healthy,5.7,66,No,No,H,control,146,3,15,205,7,20,NA,Alive
660023,26,Birch,Healthy,4.2,66,No,No,H,control,169,4,16,233,8,24,NA,Alive
660024,41,Oak,Healthy,9.4,66,No,No,H,control,133,4,11,134,4,16,NA,Alive
660025,42,Birch,Healthy,3.3,66,No,No,H,control,156,3,15,237,7,23,NA,Alive
660026,50,Cherry,Healthy,3.9,66,No,No,H,control,86,NA,8,92,NA,9,NA,Alive
660027,78,Alder,Healthy,11.3,66,No,No,H,control,161,7,31,289,22,58,NA,Alive
660028,77,Oak,Healthy,11.2,66,No,No,H,control,79,NA,15,95,NA,22,NA,Alive
660030,93.5,Cherry,Healthy,14.8,66,No,No,H,control,237,10,35,266,17,46,NA,Alive
660031,93,Cherry,Healthy,9.4,66,No,No,H,control,197,9,26,211,12,32,NA,Alive
660032,62,Alder,Healthy,6.3,66,No,No,H,control,139,4,21,196,17,45,NA,Alive
660033,94,Birch,Healthy,5.3,66,No,No,H,control,207,8,28,280,15,49,NA,Alive
660034,55,Alder,Healthy,4.3,66,No,No,H,control,159,8,22,254,19,42,NA,Alive
660035,89.5,Birch,Healthy,5.2,66,No,No,H,control,198,6,23,293,13,43,NA,Alive
660036,49,Birch,Healthy,2.4,66,No,No,H,control,180,6,19,267,15,37,NA,Alive
660037,60,Alder,Healthy,5.3,66,No,No,H,control,138,4,23,226,17,44,NA,Alive
660038,87,Birch,Healthy,4.1,66,No,No,H,control,193,8,26,275,14,35,NA,Alive
660039,69,Cherry,Healthy,6.3,66,No,No,H,control,97,NA,12,106,NA,14,NA,Alive
660040,86,Alder,Healthy,11.7,66,No,No,H,control,175,10,37,292,27,56,NA,Alive
660041,73,Birch,Healthy,3.3,66,No,No,H,control,163,4,18,220,8,32,NA,Alive
660042,53.5,Birch,Healthy,3.5,66,No,No,H,control,196,8,26,304,15,37,NA,Alive
660043,64.5,Alder,Healthy,8.5,66,No,No,H,control,176,10,31,277,24,55,NA,Alive
660044,100,Cherry,Healthy,10.2,66,No,No,H,control,127,NA,30,135,5,20,NA,Alive
660045,61,Alder,Healthy,7.8,66,No,No,H,control,103,NA,15,151,5,27,NA,Alive
660046,59.5,Alder,Healthy,7.4,66,No,No,H,control,140,4,22,223,15,45,NA,Alive
660047,82,Birch,Healthy,5.2,66,No,No,H,control,182,6,22,242,10,28,NA,Alive
660048,44,Oak,Healthy,7.3,66,No,No,H,control,78,NA,16,80,NA,23,NA,Alive
660050,85,Cherry,Healthy,13.6,66,No,No,H,control,171,7,28,195,12,31,NA,Alive
660052,50,Oak,Healthy,4.2,66,No,No,H,control,77,NA,5,131,2,9,NA,Alive
660053,63.5,Birch,Healthy,5.9,66,No,No,H,control,212,8,18,327,16,35,NA,Alive
660055,69.5,Birch,Healthy,5.6,66,No,No,H,control,179,6,23,228,10,37,NA,Alive
660056,84.5,Birch,Healthy,6.1,66,No,No,H,control,207,7,24,299,16,42,NA,Alive
660057,145.5,Rowan,Healthy,10.5,66,No,No,H,control,230,11,19,283,13,26,NA,Alive
660059,106,Birch,Healthy,9.7,66,No,No,H,control,207,10,27,278,15,33,NA,Alive
660060,74,Birch,Healthy,6.8,66,No,No,H,control,184,5,20,212,8,29,NA,Alive
660061,84,Cherry,Healthy,11.9,66,No,No,H,control,186,9,28,223,13,46,NA,Alive
660063,96,Birch,Healthy,4.2,66,No,No,H,control,198,9,22,210,11,24,NA,Alive
660064,22.5,Birch,Healthy,1.6,66,No,No,H,control,111,NA,15,195,8,27,NA,Alive
660065,71.5,Birch,Healthy,6.8,66,No,No,H,control,175,8,19,250,10,33,NA,Alive
660066,45,Birch,Healthy,4,66,No,No,H,control,185,5,14,226,8,26,NA,Alive
660068,75,Oak,Healthy,11.4,66,No,No,H,control,119,NA,18,133,4,22,NA,Alive
660070,54.5,Cherry,Healthy,9.8,66,No,No,H,control,139,4,15,143,5,18,NA,Alive
660072,84,Birch,Healthy,6.2,66,No,No,H,control,200,8,23,272,15,36,NA,Alive
660073,93,Birch,Healthy,6.2,66,No,No,H,control,118,NA,13,158,4,21,NA,Alive
660074,46,Oak,Healthy,6.6,66,No,No,H,control,109,NA,13,124,NA,19,NA,Alive
660075,36.5,Oak,Healthy,4.6,66,No,No,H,control,103,NA,10,109,NA,14,NA,Alive
660076,60,Oak,Healthy,4.6,66,No,No,H,control,114,NA,11,124,NA,14,NA,Alive
660077,33,Birch,Healthy,2.7,66,No,No,H,control,131,2,15,180,6,18,NA,Alive
660078,89,Cherry,Healthy,4.8,66,No,No,H,control,192,9,27,218,11,16,NA,Alive
660079,54,Cherry,Healthy,6.5,66,No,No,H,control,114,NA,17,127,NA,22,NA,Alive
660081,89,Oak,Healthy,16.3,66,No,No,H,control,80,NA,23,112,NA,23,NA,Alive
660082,47,Birch,Healthy,4.6,66,No,No,H,control,173,4,18,213,7,29,NA,Alive
660085,111,Birch,Healthy,8.7,66,No,No,H,control,191,8,30,243,19,45,NA,Alive
660086,72,Oak,Healthy,12.1,66,No,No,H,control,78,NA,18,77,NA,38,NA,Alive
660087,74,Cherry,Healthy,13.5,66,No,No,H,control,112,NA,17,130,4,20,NA,Alive
660088,80,Cherry,Healthy,14.8,66,No,No,H,control,206,7,27,230,12,36,NA,Alive
660089,88,Cherry,Healthy,7.3,66,No,No,H,control,186,7,20,208,10,22,NA,Alive
660091,61,Oak,Healthy,13.3,66,No,No,H,control,78,NA,19,123,NA,22,NA,Alive
660093,37,Oak,Healthy,6.2,66,No,No,H,control,113,NA,10,111,NA,12,NA,Alive
660094,86.5,Birch,Healthy,6.6,66,No,No,H,control,177,4,18,236,11,29,NA,Alive
660095,43,Oak,Healthy,9.5,66,No,No,H,control,46,NA,5,91,NA,7,NA,Alive
660096,8.5,Rowan,Healthy,2.1,66,No,No,H,control,68,NA,9,98,NA,10,NA,Alive
660097,76,Birch,Healthy,6.4,66,No,No,H,control,175,5,23,282,14,29,NA,Alive
660098,70,Cherry,Healthy,8.5,66,No,No,H,control,149,3,23,167,8,25,NA,Alive
660099,74,Cherry,Healthy,14.9,66,No,No,H,control,179,8,29,202,11,36,NA,Alive
660100,75.5,Cherry,Healthy,8.2,66,No,No,H,control,137,4,21,166,8,28,NA,Alive
690001,95,Birch,Healthy,8,69,Yes,Yes,H,basalt+microbiome,188,7,29,254,18,45,NA,Alive
690002,91.5,Birch,Healthy,7,69,Yes,Yes,H,basalt+microbiome,192,9,24,292,19,36,NA,Alive
690003,104,Birch,Healthy,8.5,69,Yes,Yes,H,basalt+microbiome,210,9,22,296,18,32,NA,Alive
690004,81,Birch,Healthy,6.1,69,Yes,Yes,H,basalt+microbiome,156,5,15,189,7,21,NA,Alive
690005,88,Birch,Healthy,6.9,69,Yes,Yes,H,basalt+microbiome,146,2,19,218,9,30,NA,Alive
690006,101,Birch,Healthy,9.4,69,Yes,Yes,H,basalt+microbiome,176,7,27,253,17,39,NA,Alive
690007,100,Birch,Healthy,9.2,69,Yes,Yes,H,basalt+microbiome,174,6,27,226,10,35,NA,Alive
690008,74.5,Birch,Healthy,5.2,69,Yes,Yes,H,basalt+microbiome,144,3,18,210,8,26,NA,Alive
690009,100.5,Birch,Healthy,8.9,69,Yes,Yes,H,basalt+microbiome,176,7,24,264,15,30,NA,Alive
690010,97.5,Birch,Healthy,8,69,Yes,Yes,H,basalt+microbiome,179,8,19,255,13,25,NA,Alive
690011,44.5,Oak,Healthy,6.1,69,Yes,Yes,H,basalt+microbiome,124,NA,11,135,3,17,NA,Alive
690012,56,Oak,Healthy,9.1,69,Yes,Yes,H,basalt+microbiome,125,NA,17,133,3,26,NA,Alive
690013,155,Rowan,Healthy,10.9,69,Yes,Yes,H,basalt+microbiome,219,12,20,268,18,26,NA,Alive
690014,155,Oak,Healthy,6.2,69,Yes,Yes,H,basalt+microbiome,84,NA,8,110,NA,16,NA,Alive
690016,53,Birch,Healthy,9.6,69,Yes,Yes,H,basalt+microbiome,70,NA,6,106,NA,14,NA,Alive
690017,38,Birch,Healthy,10.1,69,Yes,Yes,H,basalt+microbiome,108,NA,9,136,3,15,NA,Alive
690018,86,Alder,Healthy,11,69,Yes,Yes,H,basalt+microbiome,153,7,23,245,18,51,NA,Alive
690019,68,Cherry,Healthy,6.8,69,Yes,Yes,H,basalt+microbiome,85,NA,13,127,NA,21,NA,Alive
690020,52,Alder,Healthy,6.5,69,Yes,Yes,H,basalt+microbiome,101,NA,13,166,5,29,NA,Alive
690021,74,Cherry,Healthy,7.3,69,Yes,Yes,H,basalt+microbiome,80,NA,9,90,NA,10,NA,Alive
690022,90.5,Cherry,Healthy,7.9,69,Yes,Yes,H,basalt+microbiome,141,4,20,170,8,24,NA,Alive
690023,154,Rowan,Healthy,13.8,69,Yes,Yes,H,basalt+microbiome,200,11,21,221,14,24,NA,Alive
690024,95,Cherry,Healthy,9.7,69,Yes,Yes,H,basalt+microbiome,131,4,18,158,5,26,NA,Alive
690025,91,Birch,Healthy,6.6,69,Yes,Yes,H,basalt+microbiome,198,8,22,278,19,33,NA,Alive
690026,79,Oak,Healthy,11,69,Yes,Yes,H,basalt+microbiome,140,4,16,136,4,20,NA,Alive
690027,36.5,Oak,Healthy,8.3,69,Yes,Yes,H,basalt+microbiome,110,NA,15,115,NA,14,NA,Alive
690029,81.5,Cherry,Healthy,11.3,69,Yes,Yes,H,basalt+microbiome,104,NA,15,121,NA,21,NA,Alive
690030,64,Cherry,Healthy,6,69,Yes,Yes,H,basalt+microbiome,88,NA,11,114,NA,14,NA,Alive
690031,95,Birch,Healthy,8.3,69,Yes,Yes,H,basalt+microbiome,210,8,21,295,15,35,NA,Alive
690032,72,Birch,Healthy,8.6,69,Yes,Yes,H,basalt+microbiome,164,5,23,260,15,42,NA,Alive
690033,77,Birch,Healthy,7.3,69,Yes,Yes,H,basalt+microbiome,125,NA,18,179,7,31,NA,Alive
690034,72,Cherry,Healthy,8.7,69,Yes,Yes,H,basalt+microbiome,86,NA,11,93,NA,14,NA,Alive
690035,94,Birch,Healthy,7,69,Yes,Yes,H,basalt+microbiome,168,4,19,271,12,34,NA,Alive
690036,76,Birch,Healthy,5.2,69,Yes,Yes,H,basalt+microbiome,130,2,12,197,7,22,NA,Alive
690037,87.5,Birch,Healthy,7.2,69,Yes,Yes,H,basalt+microbiome,176,5,16,269,11,31,NA,Alive
690038,90,Birch,Healthy,12.6,69,Yes,Yes,H,basalt+microbiome,163,4,22,273,14,38,NA,Alive
690040,100,Birch,Healthy,7.8,69,Yes,Yes,H,basalt+microbiome,170,5,25,273,14,41,NA,Alive
690041,107,Alder,Vigorous,13.1,69,Yes,Yes,H,basalt+microbiome,140,5,31,240,20,52,NA,Alive
690042,95.5,Birch,Healthy,11.7,69,Yes,Yes,H,basalt+microbiome,126,NA,15,154,4,22,NA,Alive
690043,100,Birch,Healthy,9,69,Yes,Yes,H,basalt+microbiome,163,7,28,234,14,36,NA,Alive
690044,93,Alder,Healthy,11.9,69,Yes,Yes,H,basalt+microbiome,155,6,30,238,19,46,NA,Alive
690045,69,Birch,Healthy,5.3,69,Yes,Yes,H,basalt+microbiome,117,NA,14,198,5,21,NA,Alive
690046,55,Birch,Healthy,4.8,69,Yes,Yes,H,basalt+microbiome,166,6,16,230,9,24,NA,Alive
690047,97,Birch,Healthy,7.5,69,Yes,Yes,H,basalt+microbiome,149,3,18,229,8,22,NA,Alive
690048,91,Birch,Healthy,8.8,69,Yes,Yes,H,basalt+microbiome,174,7,25,273,18,45,NA,Alive
690049,92,Aspen,Healthy,6.5,69,Yes,Yes,H,basalt+microbiome,177,5,17,203,8,22,NA,Alive
690050,99,Aspen,Healthy,7.1,69,Yes,Yes,H,basalt+microbiome,140,2,13,168,5,18,NA,Alive
690052,49.5,Alder,Healthy,6.5,69,Yes,Yes,H,basalt+microbiome,88,NA,16,134,4,19,NA,Alive
690054,54,Oak,Healthy,6.8,69,Yes,Yes,H,basalt+microbiome,86,NA,10,93,NA,14,NA,Alive
690055,64,Alder,Healthy,7.8,69,Yes,Yes,H,basalt+microbiome,126,NA,23,205,11,37,NA,Alive
690056,52.5,Oak,Healthy,11.3,69,Yes,Yes,H,basalt+microbiome,81,NA,16,101,NA,22,NA,Alive
690057,60,Oak,Healthy,6.5,69,Yes,Yes,H,basalt+microbiome,71,NA,11,95,NA,14,NA,Alive
690058,76,Alder,Healthy,7.8,69,Yes,Yes,H,basalt+microbiome,155,5,24,232,15,48,NA,Alive
690060,120,Rowan,Healthy,11.8,69,Yes,Yes,H,basalt+microbiome,179,8,25,225,10,28,NA,Alive
690061,79,Cherry,Healthy,8.9,69,Yes,Yes,H,basalt+microbiome,145,4,18,158,7,21,NA,Alive
690062,74,Cherry,Healthy,8.6,69,Yes,Yes,H,basalt+microbiome,96,NA,13,140,5,15,NA,Alive
690063,38,Cherry,Healthy,4.7,69,Yes,Yes,H,basalt+microbiome,84,NA,9,83,NA,9,NA,Alive
690065,47,Oak,Healthy,8.8,69,Yes,Yes,H,basalt+microbiome,74,NA,13,144,4,15,NA,Alive
690066,67,Cherry,Healthy,8,69,Yes,Yes,H,basalt+microbiome,124,NA,19,138,5,15,NA,Alive
690067,107,Rowan,Healthy,12.7,69,Yes,Yes,H,basalt+microbiome,115,NA,18,171,7,22,NA,Alive
690068,77,Cherry,Healthy,9.3,69,Yes,Yes,H,basalt+microbiome,102,NA,1,104,NA,14,NA,Alive
690069,79,Cherry,Healthy,10.4,69,Yes,Yes,H,basalt+microbiome,101,NA,16,121,NA,19,NA,Alive
690070,90,Oak,Healthy,9.4,69,Yes,Yes,H,basalt+microbiome,125,NA,16,117,NA,14,NA,Alive
690072,80.5,Aspen,Healthy,6.4,69,Yes,Yes,H,basalt+microbiome,143,3,12,163,4,21,NA,Alive
690073,80.5,Aspen,Healthy,7.9,69,Yes,Yes,H,basalt+microbiome,162,NA,16,177,7,21,NA,Alive
690074,69,Aspen,Healthy,5.9,69,Yes,Yes,H,basalt+microbiome,141,2,9,173,4,13,NA,Alive
690075,86,Birch,Healthy,5.6,69,Yes,Yes,H,basalt+microbiome,170,7,18,276,17,38,NA,Alive
690076,69,Birch,Healthy,6.9,69,Yes,Yes,H,basalt+microbiome,120,NA,14,167,5,26,NA,Alive
690077,96,Birch,Vigorous,8.1,69,Yes,Yes,H,basalt+microbiome,152,3,17,192,8,27,NA,Alive
690078,101,Birch,Healthy,7.1,69,Yes,Yes,H,basalt+microbiome,195,7,20,330,19,38,NA,Alive
690079,106,Birch,Healthy,8,69,Yes,Yes,H,basalt+microbiome,172,4,17,249,14,26,NA,Alive
690080,96,Birch,Healthy,7.7,69,Yes,Yes,H,basalt+microbiome,170,6,18,256,12,23,NA,Alive
690081,99,Birch,Healthy,7.1,69,Yes,Yes,H,basalt+microbiome,211,8,23,355,20,48,NA,Alive
690082,48,Alder,Healthy,7.2,69,Yes,Yes,H,basalt+microbiome,40,NA,16,104,NA,21,NA,Alive
690083,105,Alder,Vigorous,11.9,69,Yes,Yes,H,basalt+microbiome,169,8,23,246,21,45,NA,Alive
690084,80.5,Alder,Healthy,10,69,Yes,Yes,H,basalt+microbiome,135,NA,20,172,10,33,NA,Alive
690085,75,Alder,Healthy,8.5,69,Yes,Yes,H,basalt+microbiome,122,NA,23,184,9,45,NA,Alive
690086,77,Alder,Healthy,8.7,69,Yes,Yes,H,basalt+microbiome,133,4,22,201,11,43,NA,Alive
690088,31.5,Alder,Healthy,4.4,69,Yes,Yes,H,basalt+microbiome,93,NA,12,143,4,22,NA,Alive
690089,132,Alder,Healthy,8.8,69,Yes,Yes,H,basalt+microbiome,123,NA,20,172,8,32,NA,Alive
690090,97.5,Rowan,Healthy,9.9,69,Yes,Yes,H,basalt+microbiome,110,NA,14,162,5,17,NA,Alive
690091,89,Birch,Healthy,6.8,69,Yes,Yes,H,basalt+microbiome,170,5,19,243,14,28,NA,Alive
690092,111,Birch,Healthy,9.1,69,Yes,Yes,H,basalt+microbiome,176,5,22,311,18,38,NA,Alive
690093,18,Birch,Healthy,3.3,69,Yes,Yes,H,basalt+microbiome,75,NA,6,111,NA,8,NA,Alive
690094,72.5,Alder,Healthy,7.9,69,Yes,Yes,H,basalt+microbiome,132,3,20,191,9,43,NA,Alive
690095,69,Alder,Healthy,7.6,69,Yes,Yes,H,basalt+microbiome,129,NA,21,214,13,44,NA,Alive
690096,46,Alder,Healthy,5.9,69,Yes,Yes,H,basalt+microbiome,98,4,15,157,8,28,NA,Alive
690098,58,Oak,Healthy,10.9,69,Yes,Yes,H,basalt+microbiome,86,NA,13,97,NA,22,NA,Alive
690099,134,Rowan,Healthy,14,69,Yes,Yes,H,basalt+microbiome,193,9,68,259,12,30,NA,Alive
690100,91.5,Birch,Healthy,7,69,Yes,Yes,H,basalt+microbiome,181,8,21,287,14,39,NA,Alive
